['2665', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1950****', '*************', '*************', 'daum.net', '기독교', '성공회대학교', '의학', '3.8']
['25303', '김**', '여성', '[160.0, 170.0[', '[40.0, 50.0[', 'O형', '1956****', '*************', '*************', 'yahoo.com', '기독교', '세종대학교', '예체능', '0.23']
=> ['22034', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'O형', '1953****', '*************', '*************', 'yahoo.com', '기독교', '한국씨티은행', '693-675732-985', '6']: 8.9659
=> ['23072', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1996****', '*************', '*************', 'gmail.com', '무교', '한국씨티은행', '819-636649-097', '2']: 8.9659

['36271', '김**', '여성', '[160.0, 170.0[', '[40.0, 50.0[', 'O형', '1956****', '*************', '*************', 'yahoo.com', '무교', '한양대학교', '자연', '0.91']
=> ['11338', '김**', '여성', '[160.0, 170.0[', '[40.0, 50.0[', 'A형', '1957****', '*************', '*************', 'yahoo.com', '불교', '스탠다드(제일)', '533-81-579162', '5']: 8.875

['1026', '박**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1956****', '*************', '*************', 'yahoo.com', '무교', 'KAIST', '인문', '2.95']
=> ['1026', '박**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1956****', '*************', '*************', 'yahoo.com', '무교', '우리은행', '4218-493-719887', '8']: 10.0

['11202', '박**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1956****', '*************', '*************', 'gmail.com', '불교', '추계예술대학교', '예체능', '3.71']
=> ['11202', '박**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1956****', '*************', '*************', 'gmail.com', '불교', '국민은행', '516425-48-052113', '8']: 10.0

['28005', '박**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1956****', '*************', '*************', 'yahoo.com', '기독교', '경기대학교', '예체능', '1.98']
=> ['12870', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1966****', '*************', '*************', 'yahoo.com', '기독교', '하나은행', '524-490106-37316', '5']: 9.5417

['3542', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1959****', '*************', '*************', 'yahoo.com', '기독교', '한양대학교', '의학', '3.07']
=> ['12870', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1966****', '*************', '*************', 'yahoo.com', '기독교', '하나은행', '524-490106-37316', '5']: 9.75
=> ['21835', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1970****', '*************', '*************', 'yahoo.com', '불교', '하나은행', '567-950097-73683', '4']: 9.75
=> ['36364', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1981****', '*************', '*************', 'yahoo.com', '기독교', '외환은행', '589-773825-320', '6']: 9.75

['19526', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'AB형', '1959****', '*************', '*************', 'naver.com', '무교', '광운대학교', '사회', '4.24']
=> ['6775', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1958****', '*************', '*************', 'daum.net', '불교', '기업은행', '107-433768-72-793', '1']: 9.5417
=> ['28302', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1951****', '*************', '*************', 'naver.com', '무교', '국민은행', '291338-32-274747', '4']: 9.5417
=> ['28997', '김**', '여성', '[160.0, 170.0[', '[40.0, 50.0[', 'A형', '1957****', '*************', '*************', 'yahoo.com', '불교', '국민은행', '116957-00-692957', '2']: 9.5417

['29399', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1959****', '*************', '*************', 'yahoo.com', '무교', '서울대학교', '의학', '2.92']
=> ['7374', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1978****', '*************', '*************', 'yahoo.com', '무교', '기업은행', '078-484457-41-696', '3']: 9.75

['8243', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1960****', '*************', '*************', 'daum.net', '무교', '숙명여자대학교', '사회', '0.28']
=> ['11818', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1984****', '*************', '*************', 'daum.net', '무교', '새마을금고', '1-54653642579-7', '7']: 9.75
=> ['29258', '조**', '여성', '[140.0, 150.0[', '[40.0, 50.0[', 'B형', '1992****', '*************', '*************', 'daum.net', '무교', '기업은행', '558-350298-40-670', '7']: 9.75

['11205', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1960****', '*************', '*************', 'yahoo.com', '기독교', '상명대학교', '인문', '0.52']
=> ['27712', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1991****', '*************', '*************', 'yahoo.com', '기독교', 'NH농협', '622-6246-020-86', '7']: 9.4167

['19359', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1960****', '*************', '*************', 'yahoo.com', '무교', '서강대학교', '인문', '1.75']
=> ['7374', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1978****', '*************', '*************', 'yahoo.com', '무교', '기업은행', '078-484457-41-696', '3']: 9.75

['32325', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'AB형', '1960****', '*************', '*************', 'gmail.com', '기독교', '장로회신학대학교', '의학', '0.87']
=> ['27640', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1966****', '*************', '*************', 'gmail.com', '기독교', '우리은행', '9090-634-509029', '2']: 9.5417

['2677', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1968****', '*************', '*************', 'gmail.com', '무교', '명지대학교', '의학', '3.46']
=> ['11871', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1984****', '*************', '*************', 'gmail.com', '무교', '신한은행', '621-362-957281', '1']: 9.75
=> ['10949', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1994****', '*************', '*************', 'daum.net', '불교', '하나은행', '894-809259-50853', '8']: 9.75

['6801', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1968****', '*************', '*************', 'daum.net', '기독교', '한국외국어대학교', '법학', '2.94']
=> ['20409', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1978****', '*************', '*************', 'daum.net', '기독교', '신한은행', '976-899-314677', '7']: 9.375

['16020', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'AB형', '1968****', '*************', '*************', 'daum.net', '불교', '서울시립대학교', '교육', '3.22']
=> ['6775', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1958****', '*************', '*************', 'daum.net', '불교', '기업은행', '107-433768-72-793', '1']: 9.5417

['16818', '장**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1969****', '*************', '*************', 'yahoo.com', '불교', 'KAIST', '교육', '2.52']
=> ['34109', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1991****', '*************', '*************', 'yahoo.com', '불교', '스탠다드(제일)', '070-50-641464', '5']: 9.4167

['19996', '장**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1969****', '*************', '*************', 'daum.net', '기독교', '덕성자대학교', '법학', '0.11']
=> ['2665', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1950****', '*************', '*************', 'daum.net', '기독교', '새마을금고', '4-14384616703-3', '3']: 9.4167
=> ['7374', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1978****', '*************', '*************', 'yahoo.com', '무교', '기업은행', '078-484457-41-696', '3']: 9.4167

['22662', '장**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1969****', '*************', '*************', 'gmail.com', '무교', '서경대학교', '법학', '2.01']
=> ['4705', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1966****', '*************', '*************', 'gmail.com', '무교', 'NH농협', '300-6442-585-16', '6']: 9.5417

['6535', '김**', '여성', '[160.0, 170.0[', '[40.0, 50.0[', 'O형', '1971****', '*************', '*************', 'daum.net', '기독교', '서울대학교', '법학', '2.73']
=> ['12236', '김**', '여성', '[160.0, 170.0[', '[40.0, 50.0[', 'B형', '1954****', '*************', '*************', 'daum.net', '기독교', 'NH농협', '916-7869-340-28', '8']: 9.25

['14798', '김**', '여성', '[160.0, 170.0[', '[40.0, 50.0[', 'A형', '1971****', '*************', '*************', 'yahoo.com', '기독교', '연세대학교', '자연', '1.87']
=> ['11338', '김**', '여성', '[160.0, 170.0[', '[40.0, 50.0[', 'A형', '1957****', '*************', '*************', 'yahoo.com', '불교', '스탠다드(제일)', '533-81-579162', '5']: 9.0833

['27995', '김**', '여성', '[160.0, 170.0[', '[40.0, 50.0[', 'A형', '1971****', '*************', '*************', 'yahoo.com', '무교', '총신대학교', '교육', '0.12']
=> ['11338', '김**', '여성', '[160.0, 170.0[', '[40.0, 50.0[', 'A형', '1957****', '*************', '*************', 'yahoo.com', '불교', '스탠다드(제일)', '533-81-579162', '5']: 9.25

['4890', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1972****', '*************', '*************', 'naver.com', '무교', '한국외국어대학교', '사회', '0.81']
=> ['28302', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1951****', '*************', '*************', 'naver.com', '무교', '국민은행', '291338-32-274747', '4']: 9.4167
=> ['12065', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1958****', '*************', '*************', 'daum.net', '불교', '스탠다드(제일)', '743-26-611232', '9']: 9.4167

['8328', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1972****', '*************', '*************', 'gmail.com', '무교', '육군사관학교', '공학', '3.23']
=> ['26934', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1985****', '*************', '*************', 'naver.com', '기독교', '스탠다드(제일)', '588-71-596161', '7']: 9.75
=> ['31479', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1965****', '*************', '*************', 'gmail.com', '무교', '외환은행', '313-630571-800', '5']: 9.75

['25278', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1972****', '*************', '*************', 'daum.net', '무교', '서경대학교', '예체능', '1.77']
=> ['16242', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1961****', '*************', '*************', 'naver.com', '불교', '우리은행', '9870-597-119577', '7']: 9.4167
=> ['25832', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1951****', '*************', '*************', 'daum.net', '무교', '우리은행', '4634-622-063093', '6']: 9.4167

['12400', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1974****', '*************', '*************', 'gmail.com', '불교', '서울과학기술대학교', '의학', '4.14']
=> ['23', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1984****', '*************', '*************', 'gmail.com', '불교', '신한은행', '398-754-952247', '4']: 9.5417

['33682', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1974****', '*************', '*************', 'daum.net', '불교', '한국외국어대학교', '자연', '3.3']
=> ['18570', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1989****', '*************', '*************', 'daum.net', '불교', '우리은행', '6396-359-039171', '3']: 9.75

['39054', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1974****', '*************', '*************', 'gmail.com', '기독교', '숙명여자대학교', '자연', '3.12']
=> ['26934', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1985****', '*************', '*************', 'naver.com', '기독교', '스탠다드(제일)', '588-71-596161', '7']: 9.1944

['12773', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'AB형', '1985****', '*************', '*************', 'gmail.com', '불교', '동국대학교', '법학', '2.17']
=> ['23', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1984****', '*************', '*************', 'gmail.com', '불교', '신한은행', '398-754-952247', '4']: 9.5417

['15300', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1985****', '*************', '*************', 'yahoo.com', '기독교', '서울시립대학교', '법학', '0.3']
=> ['36364', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1981****', '*************', '*************', 'yahoo.com', '기독교', '외환은행', '589-773825-320', '6']: 9.875

['18421', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1985****', '*************', '*************', 'naver.com', '천주교', '국민대학교', '사회', '1.66']
=> ['20438', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1981****', '*************', '*************', 'naver.com', '불교', '새마을금고', '7-96610536444-4', '2']: 9.2083

['19931', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1985****', '*************', '*************', 'gmail.com', '무교', '건국대학교', '예체능', '2.25']
=> ['38818', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1947****', '*************', '*************', 'gmail.com', '무교', '수협중앙회', '1327-7817-0630', '9']: 9.75
=> ['1707', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1966****', '*************', '*************', 'yahoo.com', '불교', '기업은행', '209-618186-88-252', '1']: 9.75

['1440', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1989****', '*************', '*************', 'yahoo.com', '무교', '한영신학대학교', '의학', '2.7']
=> ['1440', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1989****', '*************', '*************', 'yahoo.com', '무교', '새마을금고', '9-08538092597-1', '9']: 10.0

['6054', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1989****', '*************', '*************', 'naver.com', '불교', '동국대학교', '인문', '4.44']
=> ['11311', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1991****', '*************', '*************', 'naver.com', '불교', '한국씨티은행', '193-447030-519', '3']: 9.75

['20778', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1989****', '*************', '*************', 'naver.com', '무교', '성신여자대학교', '교육', '2.71']
=> ['22809', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1985****', '*************', '*************', 'naver.com', '무교', '기업은행', '993-704616-17-447', '5']: 9.375

['24391', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1994****', '*************', '*************', 'daum.net', '기독교', '육군사관학교', '사회', '2.81']
=> ['20409', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1978****', '*************', '*************', 'daum.net', '기독교', '신한은행', '976-899-314677', '7']: 9.25

['27610', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1994****', '*************', '*************', 'naver.com', '불교', '동덕여자대학교', '법학', '0.15']
=> ['11311', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1991****', '*************', '*************', 'naver.com', '불교', '한국씨티은행', '193-447030-519', '3']: 9.5417

['36839', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1994****', '*************', '*************', 'gmail.com', '무교', '서경대학교', '공학', '4.05']
=> ['36839', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1994****', '*************', '*************', 'gmail.com', '무교', '스탠다드(제일)', '503-90-721633', '8']: 10.0

['6732', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1995****', '*************', '*************', 'daum.net', '불교', '총신대학교', '교육', '2.49']
=> ['6775', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1958****', '*************', '*************', 'daum.net', '불교', '기업은행', '107-433768-72-793', '1']: 9.75

['11366', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'A형', '1995****', '*************', '*************', 'daum.net', '기독교', '삼육대학교', '사회', '2.65']
=> ['20409', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1978****', '*************', '*************', 'daum.net', '기독교', '신한은행', '976-899-314677', '7']: 9.25

['23274', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1995****', '*************', '*************', 'naver.com', '불교', '서울교육대학교', '인문', '2.43']
=> ['34994', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'O형', '1979****', '*************', '*************', 'naver.com', '불교', '외환은행', '434-155609-393', '3']: 9.75
=> ['4074', '김**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1981****', '*************', '*************', 'daum.net', '무교', '한국씨티은행', '689-989383-024', '1']: 9.75

['543', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'naver.com', '기독교', '감리교신학대학교', '자연', '2.69']
=> ['32089', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1947****', '*************', '*************', 'daum.net', '불교', '한국씨티은행', '954-887721-748', '9']: 9.875
=> ['1396', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1956****', '*************', '*************', 'daum.net', '무교', '새마을금고', '2-60253842872-6', '5']: 9.875
=> ['19399', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1947****', '*************', '*************', 'naver.com', '기독교', '스탠다드(제일)', '233-50-815333', '4']: 9.875
=> ['28801', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1949****', '*************', '*************', 'gmail.com', '불교', '외환은행', '511-383160-051', '3']: 9.875

['3517', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1946****', '*************', '*************', 'yahoo.com', '무교', '동덕여자대학교', '법학', '0.45']
=> ['37819', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1956****', '*************', '*************', 'yahoo.com', '무교', 'NH농협', '573-0177-334-78', '1']: 9.875

['11298', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'naver.com', '천주교', '서울기독대학교', '인문', '3.27']
=> ['11298', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'naver.com', '천주교', 'NH농협', '509-0533-843-51', '2']: 10.0

['12315', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'yahoo.com', '무교', '장로회신학대학교', '교육', '2.59']
=> ['21720', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1946****', '*************', '*************', 'naver.com', '불교', '수협중앙회', '4172-8863-7887', '3']: 10.0
=> ['12315', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'yahoo.com', '무교', '신한은행', '109-641-660739', '6']: 10.0

['13244', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1946****', '*************', '*************', 'yahoo.com', '기독교', '숙명여자대학교', '공학', '1.06']
=> ['16263', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1966****', '*************', '*************', 'yahoo.com', '기독교', '수협중앙회', '7473-0133-0516', '5']: 9.875

['17942', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1946****', '*************', '*************', 'daum.net', '무교', '국민대학교', '인문', '2.64']
=> ['17942', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1946****', '*************', '*************', 'daum.net', '무교', '수협중앙회', '6852-0794-6965', '6']: 10.0

['28173', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'yahoo.com', '무교', '가톨릭대학교', '예체능', '3.32']
=> ['21720', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1946****', '*************', '*************', 'naver.com', '불교', '수협중앙회', '4172-8863-7887', '3']: 10.0
=> ['12315', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'yahoo.com', '무교', '신한은행', '109-641-660739', '6']: 10.0

['28487', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'yahoo.com', '불교', '육군사관학교', '예체능', '1.17']
=> ['22852', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1996****', '*************', '*************', 'yahoo.com', '불교', '기업은행', '882-192696-02-787', '5']: 9.875

['34610', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1946****', '*************', '*************', 'daum.net', '무교', '광운대학교', '사회', '0.24']
=> ['6818', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1947****', '*************', '*************', 'daum.net', '무교', 'NH농협', '434-2360-112-20', '9']: 9.875

['35696', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'daum.net', '무교', '한국예술종합학교', '사회', '3.81']
=> ['6861', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1949****', '*************', '*************', 'gmail.com', '불교', '한국씨티은행', '089-154143-231', '4']: 9.875
=> ['23287', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1956****', '*************', '*************', 'naver.com', '무교', '외환은행', '491-818200-159', '2']: 9.875
=> ['38833', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1956****', '*************', '*************', 'gmail.com', '불교', '스탠다드(제일)', '290-17-022158', '8']: 9.875
=> ['28751', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1948****', '*************', '*************', 'daum.net', '무교', '기업은행', '704-504518-94-418', '8']: 9.875

['35716', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1946****', '*************', '*************', 'yahoo.com', '불교', '연세대학교', '자연', '1.08']
=> ['31223', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1986****', '*************', '*************', 'yahoo.com', '천주교', '외환은행', '625-709846-769', '5']: 9.875
=> ['5839', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1947****', '*************', '*************', 'yahoo.com', '불교', '외환은행', '394-914925-334', '4']: 9.875

['8070', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'AB형', '1946****', '*************', '*************', 'daum.net', '불교', '국민대학교', '자연', '4.17']
=> ['8070', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'AB형', '1946****', '*************', '*************', 'daum.net', '불교', '하나은행', '965-702634-05357', '4']: 10.0

['8747', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1946****', '*************', '*************', 'yahoo.com', '무교', '명지대학교', '인문', '1.3']
=> ['36505', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1970****', '*************', '*************', 'daum.net', '무교', '국민은행', '699932-75-668513', '8']: 9.75
=> ['38643', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1950****', '*************', '*************', 'yahoo.com', '무교', '한국씨티은행', '695-492669-017', '7']: 9.75
