['1', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1995******', '*********', '*************', 'naver.com', '무교']
=> ['426', '김협훈', '남성', '167.6', '68.4', 'O형', '1957-08-21', '5836-4609', 'wvh7e5sw', 'daum.net', '기독교']: 3.3232
=> ['27', '양남성', '남성', '179.8', '69.5', 'O형', '1957-07-03', '6092-5561', 'gpd49mpdq', 'daum.net', '기독교']: 3.3947
=> ['3893', '이은택', '남성', '171.2', '67.2', 'O형', '1956-10-08', '5984-0523', 'mv8gxbqggoihb', 'daum.net', '기독교']: 3.2963

['28', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1966******', '*********', '*************', 'gmail.com', '불교']
=> ['850', '류은석', '남성', '169.2', '66.1', 'B형', '1946-01-24', '4762-5227', 's46f8hii83mg', 'gmail.com', '불교']: 3.2682
=> ['28', '천우훈', '남성', '164.9', '67.5', 'B형', '1966-06-18', '8204-8663', 'cluygs2', 'gmail.com', '불교']: 3.3664
=> ['7', '김정덕', '남성', '175.0', '65.8', 'B형', '1966-12-18', '2991-1336', 'pjc9bdg', 'gmail.com', '불교']: 3.302

['29', '*', '*', '*', '*', '*', '*', '*', '*', 'gmail.com', '기독교']
=> ['6', '이협현', '여성', '147.7', '55.0', 'A형', '1958-12-29', '3400-5887', 'pmgi8qzuw7wm7', 'gmail.com', '기독교']: 1.5396

['30', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1960******', '*********', '*************', 'gmail.com', '천주교']
=> ['30', '안준용', '여성', '155.5', '53.3', 'B형', '1960-03-17', '5836-7474', 'zuabo7c7', 'gmail.com', '천주교']: 3.5563
=> ['1727', '이지준', '여성', '152.7', '53.4', 'B형', '1963-06-29', '8880-6181', 'ui4jj3owm9', 'gmail.com', '천주교']: 3.4579

['31', '***', '남성', '160.0~170.0', '70.0~80.0', 'B형', '1958******', '*********', '*************', 'daum.net', '기독교']
=> ['6610', '조준훈', '남성', '168.4', '71.3', 'B형', '1956-04-19', '3952-1022', 'njoy5pa', 'daum.net', '기독교']: 3.3363
=> ['2020', '한덕훈', '남성', '161.5', '61.6', 'B형', '1958-07-22', '4793-8899', 'f220sgfp2hy', 'daum.net', '기독교']: 3.348
=> ['2725', '장상준', '남성', '173.3', '74.2', 'B형', '1955-06-01', '9741-4434', 'ppvqkf', 'daum.net', '기독교']: 3.2719
=> ['31', '정영종', '남성', '169.0', '70.8', 'B형', '1958-06-07', '9271-9672', 'wdaqpntz3m', 'daum.net', '기독교']: 3.4346
=> ['8384', '임지훈', '남성', '173.2', '65.1', 'B형', '1958-09-15', '7198-8210', 'j479qi', 'daum.net', '기독교']: 3.2836

['32', '***', '남성', '160.0~170.0', '60.0~70.0', 'O형', '1965******', '*********', '*************', 'gmail.com', '천주교']
=> ['1734', '류영택', '남성', '167.2', '63.2', 'O형', '1967-11-13', '4926-1619', 'v0n3tcmavf0', 'gmail.com', '천주교']: 3.4291
=> ['32', '김훈진', '남성', '169.8', '64.9', 'O형', '1965-10-15', '1372-6692', 't4p3d4', 'gmail.com', '천주교']: 3.5274

['33', '***', '여성', '160.0~170.0', '50.0~60.0', 'AB형', '1989******', '*********', '*************', 'daum.net', '기독교']
=> ['33', '김영석', '여성', '163.2', '58.3', 'AB형', '1989-02-03', '0444-4687', 'amrcgywdei', 'daum.net', '기독교']: 3.5651
=> ['783', '권희종', '여성', '160.7', '57.9', 'AB형', '1982-09-26', '2559-4879', 'er1ifu5gl4u6u', 'daum.net', '기독교']: 3.4667
=> ['616', '강서현', '여성', '153.7', '59.7', 'AB형', '1981-11-28', '4700-0735', 'meq8oz4f', 'daum.net', '기독교']: 3.4022

['34', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1964******', '*********', '*************', 'yahoo.com', '불교']
=> ['169', '김종협', '남성', '168.1', '62.9', 'A형', '1965-06-05', '2627-9919', 'iu1p9d2l7', 'yahoo.com', '불교']: 3.1926
=> ['34', '박택서', '남성', '167.6', '60.6', 'A형', '1964-01-31', '6790-8927', 'ng32ep', 'yahoo.com', '불교']: 3.2912

['35', '***', '여성', '160.0~170.0', '50.0~60.0', 'O형', '1988******', '*********', '*************', 'yahoo.com', '무교']
=> ['35', '권영택', '여성', '162.2', '58.4', 'O형', '1988-09-09', '3899-3725', 'bxzww5vu3gmmr', 'yahoo.com', '무교']: 3.1309
=> ['7806', '김지용', '여성', '155.6', '56.4', 'O형', '1988-12-27', '4096-9840', 'hvpvevngcuz7n', 'yahoo.com', '무교']: 3.0665
=> ['982', '김성지', '여성', '160.0', '55.5', 'O형', '1985-12-21', '9190-6540', 'n2p2mece3', 'yahoo.com', '무교']: 3.0325

['36', '*', '*', '*', '*', '*', '*', '*', '*', 'naver.com', '무교']
=> ['1', '김종종', '남성', '168.1', '65.4', 'B형', '1995-12-17', '6075-7114', 'x6yis5', 'naver.com', '무교']: 1.2751

['37', '***', '남성', '170.0~180.0', '50.0~60.0', 'O형', '1977******', '*********', '*************', 'gmail.com', '무교']
=> ['570', '서준상', '남성', '171.7', '67.8', 'O형', '1972-07-26', '4500-8005', 'dgdoyngjppg9d', 'gmail.com', '무교']: 2.9762
=> ['37', '김영택', '남성', '171.1', '58.1', 'O형', '1977-04-28', '4756-9422', 'u5egdjicaslt', 'gmail.com', '무교']: 3.1312
=> ['1216', '조준종', '남성', '175.8', '71.4', 'O형', '1977-07-20', '1731-6655', 'iy2ccgqoo', 'gmail.com', '무교']: 3.0746

['38', '***', '여성', '160.0~170.0', '50.0~60.0', 'O형', '1957******', '*********', '*************', 'yahoo.com', '천주교']
=> ['1543', '김상성', '여성', '155.6', '55.1', 'O형', '1958-12-05', '6922-3982', 'zkhrez6zd', 'yahoo.com', '천주교']: 3.373
=> ['38', '연서영', '여성', '161.5', '50.3', 'O형', '1957-04-07', '8658-5541', 'ckxb6b97ol', 'yahoo.com', '천주교']: 3.5358
=> ['6807', '하덕지', '여성', '165.0', '54.3', 'O형', '1950-11-27', '2297-9543', 'ln8tqq', 'yahoo.com', '천주교']: 3.4374

['39', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1975******', '*********', '*************', 'yahoo.com', '무교']
=> ['7300', '김석용', '남성', '167.8', '72.5', 'B형', '1975-09-26', '2700-8429', 'rjj4kqig', 'yahoo.com', '무교']: 3.0757
=> ['1598', '김택현', '남성', '177.3', '69.7', 'B형', '1975-05-09', '8896-2678', 't3l7yj8r7', 'yahoo.com', '무교']: 3.0661
=> ['39', '김영종', '남성', '160.0', '64.1', 'B형', '1975-05-22', '3771-3417', 'jjd674', 'yahoo.com', '무교']: 3.1306

['40', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1995******', '*********', '*************', 'daum.net', '천주교']
=> ['2801', '이남훈', '여성', '146.8', '50.7', 'A형', '1975-04-13', '8745-6976', 'fyesf62', 'daum.net', '천주교']: 3.3265
=> ['5733', '김지준', '여성', '164.1', '53.1', 'A형', '1995-02-26', '6171-3739', 'eytnt3k8', 'daum.net', '천주교']: 3.4248
=> ['2663', '문협석', '여성', '151.7', '56.5', 'A형', '1992-12-02', '5788-4517', 's01fajn1tj68a', 'daum.net', '천주교']: 3.3898
=> ['40', '채용덕', '여성', '159.5', '53.1', 'A형', '1995-09-07', '7281-0768', 'qlsrpc', 'daum.net', '천주교']: 3.4881

['41', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1974******', '*********', '*************', 'daum.net', '무교']
=> ['41', '권진진', '남성', '171.6', '69.9', 'A형', '1974-11-28', '2133-2388', 'nm5uyl635um', 'daum.net', '무교']: 3.0761
=> ['232', '강택지', '남성', '176.8', '64.4', 'A형', '1975-06-22', '7005-7775', 'mxrnr8hfr67r', 'daum.net', '무교']: 2.9779

['42', '***', '남성', '160.0~170.0', '60.0~70.0', 'AB형', '1988******', '*********', '*************', 'yahoo.com', '무교']
=> ['42', '정우덕', '남성', '166.2', '66.1', 'AB형', '1988-06-01', '3388-6562', 'o6etjmgeh62', 'yahoo.com', '무교']: 3.2794
=> ['4167', '황정종', '남성', '165.2', '68.8', 'AB형', '1978-07-10', '4272-1545', 'jgvjuzzzxbaqv', 'yahoo.com', '무교']: 3.1809

['43', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1976******', '*********', '*************', 'naver.com', '무교']
=> ['4777', '전희택', '남성', '188.6', '63.7', 'O형', '1976-03-09', '6654-2403', 'jh9j4bx', 'naver.com', '무교']: 3.0566
=> ['17', '성훈현', '남성', '173.0', '66.0', 'O형', '1978-09-26', '0448-3312', 'cvhp5rrvai', 'naver.com', '무교']: 3.0296
=> ['43', '조상훈', '남성', '177.5', '67.7', 'O형', '1976-02-21', '7088-3788', 'e22deq', 'naver.com', '무교']: 3.1281

['44', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1983******', '*********', '*************', 'gmail.com', '무교']
=> ['44', '형훈성', '남성', '177.1', '63.4', 'O형', '1983-07-26', '4315-9561', 'q7tdmm0xdw2m', 'gmail.com', '무교']: 3.1293
=> ['493', '오상성', '남성', '177.1', '66.2', 'O형', '1963-11-12', '9305-9692', 'mbwxc2', 'gmail.com', '무교']: 3.0309

['45', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1946******', '*********', '*************', 'yahoo.com', '불교']
=> ['2', '강훈희', '남성', '174.9', '63.4', 'A형', '1946-10-10', '1715-9263', 'frlfize7ir88', 'yahoo.com', '불교']: 3.297
=> ['4720', '함남정', '남성', '173.5', '66.3', 'A형', '1947-04-25', '9825-9023', 'ucow55g6qkgk2', 'yahoo.com', '불교']: 3.1987

['46', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1978******', '*********', '*************', 'gmail.com', '기독교']
=> ['9033', '장택석', '여성', '165.4', '60.2', 'O형', '1978-12-31', '8234-8118', 'w54tfp', 'gmail.com', '기독교']: 3.3347
=> ['197', '김지택', '여성', '159.3', '60.8', 'O형', '1948-07-13', '0117-6743', 'b5lo4yy', 'gmail.com', '기독교']: 3.2997
=> ['46', '강준서', '여성', '152.7', '55.2', 'O형', '1978-01-21', '7610-1327', 'ynzoqewz', 'gmail.com', '기독교']: 3.398

['47', '***', '여성', '160.0~170.0', '50.0~60.0', 'B형', '1992******', '*********', '*************', 'gmail.com', '무교']
=> ['651', '김덕서', '여성', '148.4', '54.2', 'B형', '1992-10-04', '2883-8675', 'oeacq2h8kixh', 'gmail.com', '무교']: 3.0878
=> ['2286', '정용덕', '여성', '162.4', '50.2', 'B형', '1962-09-02', '4278-7431', 'p1cnk92l3', 'gmail.com', '무교']: 3.0538
=> ['47', '곽현덕', '여성', '161.0', '50.3', 'B형', '1992-10-23', '7311-5787', 'uu2dykmvdq', 'gmail.com', '무교']: 3.1522

['48', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1981******', '*********', '*************', 'yahoo.com', '불교']
=> ['48', '연현영', '여성', '153.7', '59.9', 'O형', '1981-04-17', '3628-5400', 'e6xh3cgigw9', 'yahoo.com', '불교']: 3.3585

['49', '***', '남성', '160.0~170.0', '70.0~80.0', 'B형', '1959******', '*********', '*************', 'yahoo.com', '불교']
=> ['49', '최준준', '남성', '169.3', '71.7', 'B형', '1959-08-27', '4781-3776', 'hg58qw4n', 'yahoo.com', '불교']: 3.3925
=> ['7186', '조석성', '남성', '164.1', '59.4', 'B형', '1959-07-13', '8193-2794', 'pu5l3bq1wq', 'yahoo.com', '불교']: 3.3058
=> ['3828', '오석은', '남성', '160.6', '71.0', 'B형', '1989-02-07', '9075-5098', 'hyxlse2pjh1', 'yahoo.com', '불교']: 3.2942
=> ['9544', '육석훈', '남성', '175.3', '70.7', 'B형', '1953-07-09', '4653-0866', 'n6tcuqb', 'yahoo.com', '불교']: 3.2297

['50', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '무교']
=> ['16', '김덕종', '여성', '155.5', '57.7', 'B형', '1984-03-23', '0573-9019', 'j9aoxo5cf5ke', 'yahoo.com', '무교']: 1.2708

['51', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1992******', '*********', '*************', 'naver.com', '무교']
=> ['51', '노정영', '남성', '169.7', '67.8', 'A형', '1992-11-13', '3682-7904', 'dx7a0uae2uc', 'naver.com', '무교']: 3.0654
=> ['1790', '김상진', '남성', '166.6', '71.1', 'A형', '1992-04-08', '7744-1942', 'ud5kg33lgp4', 'naver.com', '무교']: 3.0105
=> ['648', '이훈정', '남성', '180.3', '65.8', 'A형', '1992-01-24', '3814-8815', 'te33eew8voewy', 'naver.com', '무교']: 3.0009

['52', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1954******', '*********', '*************', 'yahoo.com', '무교']
=> ['52', '최영석', '남성', '170.3', '63.2', 'A형', '1954-07-31', '1755-7439', 'korax4aie8', 'yahoo.com', '무교']: 3.0678
=> ['2206', '서훈서', '남성', '173.9', '56.0', 'A형', '1954-10-07', '5774-7113', 'gjpkosz1ge', 'yahoo.com', '무교']: 3.0129
=> ['535', '김훈덕', '남성', '174.1', '69.3', 'A형', '1984-10-20', '8147-0502', 'l26ncaj1foxtv', 'yahoo.com', '무교']: 2.9695
=> ['4064', '조석성', '남성', '167.5', '69.0', 'A형', '1954-09-05', '0733-8554', 'mmsv012o', 'yahoo.com', '무교']: 2.9964

['53', '***', '여성', '150.0~160.0', '60.0~70.0', 'O형', '1990******', '*********', '*************', 'naver.com', '불교']
=> ['53', '김지영', '여성', '157.1', '61.6', 'O형', '1990-03-07', '1157-9781', 'mqm1cd8', 'naver.com', '불교']: 3.3616
=> ['2438', '안훈은', '여성', '156.1', '61.3', 'O형', '1980-10-20', '1091-7556', 'yb2fq63imd6', 'naver.com', '불교']: 3.2632
=> ['9023', '박희훈', '여성', '155.6', '53.5', 'O형', '1990-04-19', '7136-7294', 'iv3y33q', 'naver.com', '불교']: 3.3066
=> ['694', '이지서', '여성', '156.9', '57.3', 'O형', '1992-11-07', '3931-3725', 'gx1gmjta', 'naver.com', '불교']: 3.2083

['54', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1961******', '*********', '*************', 'naver.com', '무교']
=> ['209', '권우석', '남성', '164.4', '65.8', 'O형', '1961-10-18', '2125-0152', 'ms507a77u', 'naver.com', '무교']: 3.0556
=> ['245', '박은지', '남성', '174.3', '68.0', 'O형', '1951-10-19', '5884-3560', 'lxdss5j8', 'naver.com', '무교']: 3.0288
=> ['54', '이정정', '남성', '170.1', '67.5', 'O형', '1961-01-03', '0552-0116', 'nlpdun4wf', 'naver.com', '무교']: 3.1271

['55', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1985******', '*********', '*************', 'yahoo.com', '무교']
=> ['55', '김희영', '여성', '157.8', '54.0', 'B형', '1985-12-14', '9452-6228', 'rt6wxxs3', 'yahoo.com', '무교']: 3.146
